Target_us;measured_time_us;Jitter_us
200.0;206.80357142857142;6.803571428571416
500.0;485.1011904761905;14.898809523809518
1000.0;1011.1964285714286;11.196428571428555
5000.0;4995.964285714285;4.0357142857146755
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;193.19642857142858;6.803571428571416
500.0;514.8988095238095;14.898809523809518
1000.0;988.8035714285714;11.196428571428555
5000.0;5004.035714285715;4.0357142857146755
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.964285714285;4.0357142857146755
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.035714285715;4.0357142857146755
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.964285714285;4.0357142857146755
10000.0;10000.0;0.0
100.0;113.73809523809524;13.73809523809524
200.0;213.82738095238096;13.827380952380963
500.0;518.4107142857143;18.410714285714334
1000.0;1015.5892857142857;15.589285714285666
5000.0;5004.035714285715;4.0357142857146755
10000.0;10000.0;0.0
100.0;86.49404761904762;13.50595238095238
200.0;186.17261904761904;13.827380952380963
500.0;481.5892857142857;18.410714285714278
1000.0;984.4107142857143;15.589285714285666
5000.0;4995.202380952381;4.797619047619264
10000.0;9999.416666666666;0.5833333333339397
100.0;103.19047619047619;3.19047619047619
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0059523809524;0.005952380952408021
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;206.80357142857142;6.803571428571416
500.0;485.1011904761905;14.898809523809518
1000.0;1011.1964285714286;11.196428571428555
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;193.19642857142858;6.803571428571416
500.0;514.8988095238095;14.898809523809518
1000.0;988.8035714285714;11.196428571428555
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;110.22619047619048;10.226190476190482
200.0;206.80357142857142;6.803571428571416
500.0;521.9464285714286;21.946428571428555
1000.0;1015.5952380952381;15.595238095238074
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;90.0;10.0
200.0;193.19642857142858;6.803571428571416
500.0;478.05357142857144;21.946428571428555
1000.0;984.4047619047619;15.595238095238074
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.19642857142857;3.1964285714285694
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.44047619047619;3.44047619047619
200.0;200.00595238095238;0.005952380952379599
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;206.80357142857142;6.803571428571416
500.0;485.1011904761905;14.898809523809518
1000.0;1011.1964285714286;11.196428571428555
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;193.19642857142858;6.803571428571416
500.0;514.8988095238095;14.898809523809518
1000.0;988.8035714285714;11.196428571428555
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;110.22619047619048;10.226190476190482
200.0;206.80357142857142;6.803571428571416
500.0;518.4107142857143;18.410714285714334
1000.0;1015.5952380952381;15.595238095238074
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;90.0;10.0
200.0;193.19642857142858;6.803571428571416
500.0;481.5892857142857;18.410714285714278
1000.0;984.4047619047619;15.595238095238074
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.19642857142857;3.1964285714285694
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;210.3154761904762;10.315476190476204
500.0;485.1011904761905;14.898809523809518
1000.0;1011.1964285714286;11.196428571428555
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;189.6845238095238;10.315476190476204
500.0;514.8988095238095;14.898809523809518
1000.0;988.8035714285714;11.196428571428555
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;110.22619047619048;10.226190476190482
200.0;206.80357142857142;6.803571428571416
500.0;521.9464285714286;21.946428571428555
1000.0;1015.5952380952381;15.595238095238074
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;90.0;10.0
200.0;193.19642857142858;6.803571428571416
500.0;478.05357142857144;21.946428571428555
1000.0;984.4047619047619;15.595238095238074
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.19642857142857;3.1964285714285694
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.011904761905;0.011904761904588668
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;206.80357142857142;6.803571428571416
500.0;485.1011904761905;14.898809523809518
1000.0;1011.1964285714286;11.196428571428555
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;193.19642857142858;6.803571428571416
500.0;514.8988095238095;14.898809523809518
1000.0;988.8035714285714;11.196428571428555
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;110.22619047619048;10.226190476190482
200.0;206.80357142857142;6.803571428571416
500.0;518.4107142857143;18.410714285714334
1000.0;1015.5952380952381;15.595238095238074
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;90.0;10.0
200.0;193.19642857142858;6.803571428571416
500.0;481.5892857142857;18.410714285714278
1000.0;984.4047619047619;15.595238095238074
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.19642857142857;3.1964285714285694
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;206.80357142857142;6.803571428571416
500.0;485.1011904761905;14.898809523809518
1000.0;1011.1964285714286;11.196428571428555
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;193.19642857142858;6.803571428571416
500.0;514.8988095238095;14.898809523809518
1000.0;988.8035714285714;11.196428571428555
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.797619047619;4.202380952380736
10000.0;10000.0;0.0
100.0;117.25;17.25
200.0;213.85119047619048;13.851190476190482
500.0;521.9464285714286;21.946428571428555
1000.0;1015.5952380952381;15.595238095238074
5000.0;5004.202380952381;4.202380952380736
10000.0;10000.0;0.0
100.0;83.27380952380952;16.72619047619048
200.0;186.14880952380952;13.851190476190482
500.0;478.05357142857144;21.946428571428555
1000.0;984.4047619047619;15.595238095238074
5000.0;4995.113095238095;4.886904761904589
10000.0;10000.0;0.0
100.0;102.89880952380952;2.8988095238095184
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.10714285714283;14.892857142857167
1000.0;1000.0119047619048;0.011904761904816041
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;206.80357142857142;6.803571428571416
500.0;485.1011904761905;14.898809523809518
1000.0;1011.202380952381;11.202380952380963
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;193.19642857142858;6.803571428571416
500.0;514.8988095238095;14.898809523809518
1000.0;988.797619047619;11.202380952380963
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;110.22619047619048;10.226190476190482
200.0;206.80357142857142;6.803571428571416
500.0;518.4107142857143;18.410714285714334
1000.0;1015.6071428571429;15.60714285714289
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;90.0;10.0
200.0;193.19642857142858;6.803571428571416
500.0;481.5892857142857;18.410714285714278
1000.0;984.3928571428571;15.60714285714289
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.19642857142857;3.1964285714285694
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;206.80357142857142;6.803571428571416
500.0;485.1011904761905;14.898809523809518
1000.0;1011.202380952381;11.202380952380963
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;193.19642857142858;6.803571428571416
500.0;514.8988095238095;14.898809523809518
1000.0;988.797619047619;11.202380952380963
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;110.22619047619048;10.226190476190482
200.0;206.80357142857142;6.803571428571416
500.0;521.9464285714286;21.946428571428555
1000.0;1015.6071428571429;15.60714285714289
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;90.0;10.0
200.0;193.19642857142858;6.803571428571416
500.0;478.05357142857144;21.946428571428555
1000.0;984.3928571428571;15.60714285714289
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.19642857142857;3.1964285714285694
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.42261904761905;3.422619047619051
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;210.3154761904762;10.315476190476204
500.0;485.1011904761905;14.898809523809518
1000.0;1011.202380952381;11.202380952380963
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;100.0;0.0
200.0;189.6845238095238;10.315476190476204
500.0;514.8988095238095;14.898809523809518
1000.0;988.797619047619;11.202380952380963
5000.0;5004.303571428572;4.3035714285715585
10000.0;9999.345238095239;0.6547619047614717
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.42857142857143;3.4285714285714306
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;110.22619047619048;10.226190476190482
200.0;206.80357142857142;6.803571428571416
500.0;518.4107142857143;18.410714285714334
1000.0;1015.6071428571429;15.60714285714289
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;90.0;10.0
200.0;193.19642857142858;6.803571428571416
500.0;481.5892857142857;18.410714285714278
1000.0;984.3928571428571;15.60714285714289
5000.0;4995.696428571428;4.3035714285715585
10000.0;10000.0;0.0
100.0;103.19642857142857;3.1964285714285694
200.0;200.0;0.0
500.0;514.8988095238095;14.898809523809518
1000.0;1000.0;0.0
5000.0;5004.303571428572;4.3035714285715585
10000.0;10000.0;0.0
100.0;96.57738095238095;3.422619047619051
200.0;200.0;0.0
500.0;485.1011904761905;14.898809523809518
1000.0;1000.0;0.0
5000.0;4995.696428571428;4.3035714285715585
