111466;113433
153467;155434
195471;197438
237467;239434
279466;281433
321467;323434
363471;365438
405467;407434
447466;449433
489467;491434
531471;533438
573467;575434
615466;617433
657467;659434
699471;701438
741467;743434
783466;785433
825467;827434
867471;869438
909467;911434
951466;953433
993467;995434
1035471;1037438
1077467;1079434
1119466;1121433
1161467;1163434
1203471;1205438
1245467;1247434
1287466;1289433
1329467;1331434
1371471;1373438
1413467;1415434
1455466;1457433
1497467;1499434
1539471;1541438
1581467;1583434
1623466;1625433
1665467;1667434
1707471;1709438
1749467;1751434
1791466;1793433
1833467;1835434
1875471;1877438
1917467;1919434
1959466;1961433
2001467;2003434
2043471;2045438
2085467;2087434
2127466;2129433
2169467;2171434
2211471;2213438
2253467;2255434
2295466;2297433
2337467;2339434
2379471;2381438
2421467;2423434
2463466;2465433
2505467;2507434
2547471;2549438
2589467;2591434
2631466;2633433
2673467;2675434
2715471;2717438
2757467;2759434
2799466;2801433
2841467;2843434
2883471;2885438
2925467;2927434
2967466;2969433
3009467;3011434
3051471;3053438
3093467;3095434
3135466;3137433
3177467;3179434
3219471;3221438
3261467;3263434
3303466;3305433
3345467;3347434
3387471;3389438
3429467;3431434
3471466;3473433
3513467;3515434
3555471;3557438
3597467;3599434
3639466;3641433
3681467;3683434
3723471;3725438
3765467;3767434
3807466;3809433
3849467;3851434
3891471;3893438
3933467;3935434
3975466;3977433
4017467;4019434
4059471;4061438
4101467;4103434
4143466;4145433
4185467;4187434
4227471;4229438
4269467;4271434
4311466;4313433
4353467;4355434
4395471;4397438
4437467;4439434
4479466;4481433
4521467;4523434
4563471;4565438
4605467;4607434
4647466;4649433
4689467;4691434
4731471;4733438
4773467;4775434
4815466;4817433
4857467;4859434
4899471;4901438
4941467;4943434
4983466;4985433
5025467;5027434
5067471;5069438
5109467;5111434
5151466;5153433
5193467;5195434
5235471;5237438
5277467;5279434
5319466;5321433
5361467;5363434
5403471;5405438
5445467;5447434
5487466;5489433
5529467;5531434
5571471;5573438
5613467;5615434
5655466;5657433
5697467;5699434
5739471;5741438
5781467;5783434
5823466;5825433
5865467;5867434
5907471;5909438
5949467;5951434
5991466;5993433
6033467;6035434
6075471;6077438
6117467;6119434
6159466;6161433
6201467;6203434
6243471;6245438
6285467;6287434
6327466;6329433
6369467;6371434
6411471;6413438
6453467;6455434
6495466;6497433
6537467;6539434
6579471;6581438
6621467;6623434
6663466;6665433
6705467;6707434
6747471;6749438
6789467;6791434
6831466;6833433
6873467;6875434
6915471;6917438
6957467;6959434
6999466;7001433
7041467;7043434
7083471;7085438
7125467;7127434
7167466;7169433
7209467;7211434
7251471;7253438
7293467;7295434
7335466;7337433
7377467;7379434
7419471;7421438
7461467;7463434
7503466;7505433
7545467;7547434
7587471;7589438
7629467;7631434
7671466;7673433
7713467;7715434
7755471;7757438
7797467;7799434
7839466;7841433
7881467;7883434
7923471;7925438
7965467;7967434
8007466;8009433
8049467;8051434
8091471;8093438
8133467;8135434
8175466;8177433
8217467;8219434
8259471;8261438
8301467;8303434
8343466;8345433
8385467;8387434
8427471;8429438
8469467;8471434
8511466;8513433
8553467;8555434
8595471;8597438
8637467;8639434
8679466;8681433
8721467;8723434
8763471;8765438
8805467;8807434
8847466;8849433
8889467;8891434
8931471;8933438
8973467;8975434
9015466;9017433
9057467;9059434
9099471;9101438
9141467;9143434
9183466;9185433
9225467;9227434
9267471;9269438
9309467;9311434
9351466;9353433
9393467;9395434
9435471;9437438
9477467;9479434
9519466;9521433
9561467;9563434
9603471;9605438
9645467;9647434
9687466;9689433
9729467;9731434
9771471;9773438
9813467;9815434
9855466;9857433
9897467;9899434
9939471;9941438
9981467;9983434
10023466;10025433
10065467;10067434
10107471;10109438
10149467;10151434
10191466;10193433
10233467;10235434
10275471;10277438
10317467;10319434
10359466;10361433
10401467;10403434
10443471;10445438
10485467;10487434
10527466;10529433
10569467;10571434
10611471;10613438
10653467;10655434
10695466;10697433
10737467;10739434
10779471;10781438
10821467;10823434
10863466;10865433
10905467;10907434
10947471;10949438
10989467;10991434
11031466;11033433
11073467;11075434
11115471;11117438
11157467;11159434
11199466;11201433
11241467;11243434
11283471;11285438
11325467;11327434
11367466;11369433
11409467;11411434
11451471;11453438
11493467;11495434
11535466;11537433
11577467;11579434
11619471;11621438
11661467;11663434
11703466;11705433
11745467;11747434
11787471;11789438
11829467;11831434
11871466;11873433
11913467;11915434
11955471;11957438
11997467;11999434
12039466;12041433
12081467;12083434
12123471;12125438
12165467;12167434
12207466;12209433
12249467;12251434
12291471;12293438
12333467;12335434
12375466;12377433
12417467;12419434
12459471;12461438
12501467;12503434
12543466;12545433
12585467;12587434
12627471;12629438
12669467;12671434
12711466;12713433
12753467;12755434
12795471;12797438
12837467;12839434
12879466;12881433
12921467;12923434
12963471;12965438
13005467;13007434
13047466;13049433
13089467;13091434
13131471;13133438
13173467;13175434
13215466;13217433
13257467;13259434
13299471;13301438
13341467;13343434
13383466;13385433
13425467;13427434
13467471;13469438
13509467;13511434
13551466;13553433
13593467;13595434
13635471;13637438
13677467;13679434
13719466;13721433
13761467;13763434
13803471;13805438
13845467;13847434
13887466;13889433
13929467;13931434
13971471;13973438
14013467;14015434
14055466;14057433
14097467;14099434
14139471;14141438
14181467;14183434
14223466;14225433
14265467;14267434
14307471;14309438
14349467;14351434
14391466;14393433
14433467;14435434
14475471;14477438
14517467;14519434
14559466;14561433
14601467;14603434
14643471;14645438
14685467;14687434
14727466;14729433
14769467;14771434
14811471;14813438
14853467;14855434
14895466;14897433
14937467;14939434
14979471;14981438
15021467;15023434
15063466;15065433
15105467;15107434
15147471;15149438
15189467;15191434
15231466;15233433
15273467;15275434
15315471;15317438
15357467;15359434
15399466;15401433
15441467;15443434
15483471;15485438
15525467;15527434
15567466;15569433
15609467;15611434
15651471;15653438
15693467;15695434
15735466;15737433
15777467;15779434
15819471;15821438
15861467;15863434
15903466;15905433
15945467;15947434
15987471;15989438
16029467;16031434
16071466;16073433
16113467;16115434
16155471;16157438
16197467;16199434
16239466;16241433
16281467;16283434
16323471;16325438
16365467;16367434
16407466;16409433
16449467;16451434
16491471;16493438
16533467;16535434
16575466;16577433
16617467;16619434
16659471;16661438
16701467;16703434
16743466;16745433
16785467;16787434
16827471;16829438
16869467;16871434
16911466;16913433
16953467;16955434
16995471;16997438
17037467;17039434
17079466;17081433
17121467;17123434
17163471;17165438
17205467;17207434
17247466;17249433
17289467;17291434
17331471;17333438
17373467;17375434
17415466;17417433
17457467;17459434
17499471;17501438
17541467;17543434
17583466;17585433
17625467;17627434
17667471;17669438
17709467;17711434
17751466;17753433
17793467;17795434
17835471;17837438
17877467;17879434
17919466;17921433
17961467;17963434
18003471;18005438
18045467;18047434
18087466;18089433
18129467;18131434
18171471;18173438
18213467;18215434
18255466;18257433
18297467;18299434
18339471;18341438
18381467;18383434
18423466;18425433
18465467;18467434
18507471;18509438
18549467;18551434
18591466;18593433
18633467;18635434
18675471;18677438
18717467;18719434
18759466;18761433
18801467;18803434
18843471;18845438
18885467;18887434
18927466;18929433
18969467;18971434
19011471;19013438
19053467;19055434
19095466;19097433
19137467;19139434
19179471;19181438
19221467;19223434
19263466;19265433
19305467;19307434
19347471;19349438
19389467;19391434
19431466;19433433
19473467;19475434
19515471;19517438
19557467;19559434
19599466;19601433
19641467;19643434
19683471;19685438
19725467;19727434
19767466;19769433
19809467;19811434
19851471;19853438
19893467;19895434
19935466;19937433
19977467;19979434
20019471;20021438
20061467;20063434
20103466;20105433
20145467;20147434
20187471;20189438
20229467;20231434
20271466;20273433
20313467;20315434
20355471;20357438
20397467;20399434
20439466;20441433
20481467;20483434
20523471;20525438
20565467;20567434
20607466;20609433
20649467;20651434
20691471;20693438
20733467;20735434
20775466;20777433
20817467;20819434
20859471;20861438
20901467;20903434
20943466;20945433
20985467;20987434
21027471;21029438
21069467;21071434
21111466;21113433
21153467;21155434
21195471;21197438
21237467;21239434
21279466;21281433
21321467;21323434
21363471;21365438
21405467;21407434
21447466;21449433
21489467;21491434
21531471;21533438
0;21581368
0;21623885
0;21665971
0;21707886
0;21749885
0;21791885
0;21833928
0;21875885
0;21917886
0;21959886
0;22001972
0;22043886
0;22085885
0;22127886
0;22169928
0;22211885
0;22253890
0;22295886
0;22337971
0;22379885
0;22421886
0;22463885
0;22505933
0;22547885
0;22589894
0;22631886
0;22673971
0;22715885
0;22757885
0;22799885
0;22841932
0;22883885
0;22925886
0;22967886
0;23009971
0;23051885
0;23093890
0;23135890
0;23177933
0;23219886
0;23261885
0;23303886
23347935;23350341
23387865;23389832
23429866;23431833
23471867;23473834
23513871;23515838
23555867;23557834
23597866;23599833
23639867;23641834
23681871;23683838
23723867;23725834
23765866;23767833
23807867;23809834
23849871;23851838
23891867;23893834
