measured_time_us;Jitter_us
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
1000.0;0.0
999.9702380952381;0.029761904761926417
1000.0297619047619;0.029761904761926417
