Latency_us
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
10.898809523809524
