Latency_us
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
14.583333333333334
