measured_time_us;Jitter_us
1496.452380952381;496.45238095238096
1522.0059523809523;522.0059523809523
1496.4642857142858;496.4642857142858
1489.1488095238096;489.14880952380963
1496.4345238095239;496.43452380952385
1496.7083333333333;496.70833333333326
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1514.172619047619;514.172619047619
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.7142857142858;496.7142857142858
1496.422619047619;496.42261904761904
1496.732142857143;496.7321428571429
1514.2380952380952;514.2380952380952
1496.75;496.75
1496.4345238095239;496.43452380952385
1496.7083333333333;496.70833333333326
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.517857142857;496.5178571428571
1514.5416666666667;514.5416666666667
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.517857142857;496.5178571428571
1496.720238095238;496.7202380952381
1496.517857142857;496.5178571428571
1496.720238095238;496.7202380952381
1514.267857142857;514.2678571428571
1496.720238095238;496.7202380952381
1496.517857142857;496.5178571428571
1496.720238095238;496.7202380952381
1496.517857142857;496.5178571428571
1496.720238095238;496.7202380952381
1514.202380952381;514.202380952381
1496.6845238095239;496.68452380952385
1496.452380952381;496.45238095238096
1496.7142857142858;496.7142857142858
1496.422619047619;496.42261904761904
1496.732142857143;496.7321428571429
1496.4345238095239;496.43452380952385
1514.5535714285713;514.5535714285713
1496.4345238095239;496.43452380952385
1496.7083333333333;496.70833333333326
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.3095238095239;496.30952380952385
1489.0892857142858;489.0892857142858
1522.107142857143;522.1071428571429
1496.720238095238;496.7202380952381
1496.517857142857;496.5178571428571
1496.720238095238;496.7202380952381
1488.9345238095239;488.93452380952385
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1522.0238095238096;522.0238095238096
1496.452380952381;496.45238095238096
1488.8809523809523;488.8809523809523
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1522.0238095238096;522.0238095238096
1488.8630952380952;488.8630952380952
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1514.4404761904761;514.4404761904761
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1514.2857142857142;514.2857142857142
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1514.1785714285713;514.1785714285713
1496.7380952380952;496.7380952380952
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1514.4642857142858;514.4642857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1514.297619047619;514.297619047619
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.5059523809523;496.5059523809523
1489.2083333333333;489.20833333333326
1521.892857142857;521.8928571428571
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1489.125;489.125
1496.4464285714287;496.44642857142867
1522.0357142857142;522.0357142857142
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1488.8809523809523;488.8809523809523
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1521.767857142857;521.7678571428571
1489.125;489.125
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1514.452380952381;514.452380952381
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1514.4583333333333;514.4583333333333
1496.4583333333333;496.45833333333326
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1514.202380952381;514.202380952381
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1514.5238095238096;514.5238095238096
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1514.4285714285713;514.4285714285713
1496.4583333333333;496.45833333333326
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.297619047619;496.29761904761904
1514.6904761904761;514.6904761904761
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.422619047619;496.42261904761904
1489.1607142857142;489.1607142857142
1496.4404761904761;496.44047619047615
1522.0357142857142;522.0357142857142
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1488.8809523809523;488.8809523809523
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1521.7857142857142;521.7857142857142
1489.1309523809523;489.1309523809523
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1514.1964285714287;514.1964285714287
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1514.547619047619;514.547619047619
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1514.1964285714287;514.1964285714287
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1514.1904761904761;514.1904761904761
1496.702380952381;496.70238095238096
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1514.5238095238096;514.5238095238096
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.3690476190477;496.3690476190477
1514.6904761904761;514.6904761904761
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.392857142857;496.3928571428571
1489.202380952381;489.20238095238096
1521.7440476190477;521.7440476190477
1496.642857142857;496.6428571428571
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1488.8809523809523;488.8809523809523
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1522.0357142857142;522.0357142857142
1496.4464285714287;496.44642857142867
1489.125;489.125
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1514.2142857142858;514.2142857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1514.3690476190477;514.3690476190477
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1514.4404761904761;514.4404761904761
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1514.1904761904761;514.1904761904761
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1514.4404761904761;514.4404761904761
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1514.392857142857;514.3928571428571
1496.422619047619;496.42261904761904
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.1190476190477;496.1190476190477
1489.5535714285713;489.55357142857133
1521.7559523809523;521.7559523809523
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6607142857142;496.6607142857142
1488.9107142857142;488.9107142857142
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1522.0059523809523;522.0059523809523
1496.4642857142858;496.4642857142858
1489.1369047619048;489.1369047619048
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.8214285714287;496.82142857142867
1514.0;514.0
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1514.2142857142858;514.2142857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1514.5416666666667;514.5416666666667
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1514.1904761904761;514.1904761904761
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1514.1964285714287;514.1964285714287
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1514.5357142857142;514.5357142857142
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.154761904762;496.1547619047619
1489.595238095238;489.5952380952381
1521.7559523809523;521.7559523809523
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6369047619048;496.6369047619048
1488.9345238095239;488.93452380952385
1496.720238095238;496.7202380952381
1521.7440476190477;521.7440476190477
1496.7261904761904;496.72619047619037
1496.452380952381;496.45238095238096
1489.1309523809523;489.1309523809523
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1522.0059523809523;522.0059523809523
1488.8809523809523;488.8809523809523
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1514.2857142857142;514.2857142857142
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1514.470238095238;514.4702380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1514.4345238095239;514.4345238095239
1496.482142857143;496.4821428571429
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1514.297619047619;514.297619047619
1496.6904761904761;496.69047619047615
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1514.4404761904761;514.4404761904761
1496.4464285714287;496.44642857142867
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
1488.8809523809523;488.8809523809523
1522.0357142857142;522.0357142857142
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.4285714285713;496.42857142857133
1489.0714285714287;489.07142857142867
1496.6904761904761;496.69047619047615
1521.779761904762;521.7797619047619
1496.702380952381;496.70238095238096
1496.4107142857142;496.4107142857142
1489.1607142857142;489.1607142857142
1496.4642857142858;496.4642857142858
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1522.107142857143;522.1071428571429
1488.8809523809523;488.8809523809523
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1496.4464285714287;496.44642857142867
1514.3214285714287;514.3214285714287
1496.5119047619048;496.5119047619048
1496.702380952381;496.70238095238096
1496.4404761904761;496.44047619047615
1496.7142857142858;496.7142857142858
1496.452380952381;496.45238095238096
1496.6904761904761;496.69047619047615
1514.1964285714287;514.1964285714287
1496.720238095238;496.7202380952381
1496.4464285714287;496.44642857142867
1496.6904761904761;496.69047619047615
